10cc,"I'm Not In Love"
112,"U Already Know"
"3 Doors Down","Be Like That"
"3 Doors Down","Let Me Go"
3T,ANYTHING
"50 Cent","Just A Lil Bit"
"50 Cent",P.I.M.P.
"50 Cent",Wanksta
"ARRESTED DEVELOPMENT",Tennessee
Aaliyah,"Miss You"
Aaliyah,"More Than A Woman"
Aaliyah,"Rock The Boat"
"Ace of Base","All That She Wants"
"Ace of Base","Beautiful Life"
"Ace of Base","Cruel summer"
"Ace of Base","Don't Turn Around"
"Ace of Base","The Sign"
Aerosmith,Jaded
"After The Fire","Der Kommissar"
"Air Supply","Every Woman In The World"
"Air Supply","Here I Am"
"Air Supply","Making Love Out Of Nothing At All"
"Al Green","I'm Still In Love With You"
"Al Green","Let's Stay Together"
"Al Green","Look What You Done For Me"
"Al Green","Tired Of Being Alone"
"Al Martino","I Love You Because"
Alabama,"Love In The First Degree"
"Albert Hammond","It Never Rains In Southern California"
"Alice Deejay","Better Off Alone"
"All Saints","Never Ever"
America,"A Horse With No Name"
"Andrews Sisters","I Wanna Be Loved"
"Andy Williams","Canadian Sunset"
"Andy Williams","I Like Your Kind Of Love"
"Andy Williams","The Village Of St. Bernadette"
"Andy Williams","The Village of St. Bernadette"
"Anita Baker","Sweet Love"
"Anne Murray","Danny's Song"
"Aretha Franklin","Freeway Of Love"
"Aretha Franklin","Spanish Harlem"
Ashanti,Foolish
Ashanti,"Rain On Me"
"Atlanta Rhythm Section","Imaginary Lover"
"Atlanta Rhythm Section","So In To You"
"Atlantic Starr",Always
"Atlantic Starr",Masterpiece
Avant,Separated
"Average White Band","Pick Up The Pieces"
"Avril Lavigne","Don't Tell Me"
"Avril Lavigne","My Happy Ending"
"B.J. THOMAS","Hooked On a Feeling"
"B.J. THOMAS","I Just Can't Help Believing"
"B.J. THOMAS","Raindrops Keep Fallin' On My Head"
Babyface,"And Our Feelings"
"Backstreet Boys","All I Have To Give"
"Backstreet Boys","I Want It That Way"
"Backstreet Boys",Incomplete
"Backstreet Boys","Show Me The Meaning Of Being Lonely"
"Bad Company","Rock 'n' Roll Fantasy"
"Bad English","When I See You Smile"
Bananarama,"Cruel Summer"
Bananarama,"I Heard A Rumour"
Bangles,"Eternal Flame"
Bangles,"In Your Room"
"Barbra Streisand","Comin' In And Out Of Your Life"
"Barry Manilow","I Made It Through The Rain"
"Barry Manilow","Looks Like We Made It"
"Barry Manilow",Mandy
"Bee Gees","Love So Right"
"Belinda Carlisle","Heaven Is A Place On Earth"
"Beyoncé","Baby Boy"
"Big Mountain","Baby I Love Your Way"
"Bill Withers","Ain't No Sunshine"
"Bill Withers","Lean On Me"
"Billy Idol","Eyes Without A Face"
"Billy Idol","To Be A Lover"
"Billy Joel",Allentown
"Billy Joel","I Go To Extremes"
"Billy Joel","We Didn't Start The Fire"
"Billy Preston","Nothing from Nothing"
"Billy Preston","Will It Go Round In Circles"
"Billy Ray Cyrus","Achy Breaky Heart"
"Billy Squier","The Stroke"
"Black Eyed Peas","Don't Lie"
"Black Eyed Peas","Imma Be"
Blondie,"Heart Of Glass"
Blondie,"The Tide Is High"
"Blue Magic",Sideshow
BoDeans,"Closer To Free"
"Bobby Brown","My Prerogative"
"Bobby Brown","Rock Wit'cha"
"Bobby Brown",Roni
"Bobby Darin","If I Were A Carpenter"
"Bobby Darin","Queen of the Hop"
"Bobby Fuller Four","I Fought The Law"
"Bobby Rydell","Good Time Baby"
"Bobby Rydell","I'll Never Dance Again"
"Bobby Rydell","Little Bitty Girl"
"Bobby Womack","Lookin' For A Love"
"Bon Jovi",Always
"Bon Jovi","Bad Medicine"
"Bon Jovi","Born To Be My Baby"
"Bon Jovi","I'll Be There For You"
"Bone Thugs-N-Harmony","Tha Crossroads"
"Bonnie Tyler","It's a Heartache"
"Bonnie Tyler","Total Eclipse of The Heart"
"Bonnie Tyler","Total Eclipse of the Heart"
"Boys Like Girls","Love Drunk"
"Boyz II Men","4 Seasons Of Loneliness"
"Boyz II Men","I'll Make Love To You"
"Boyz II Men","It's So Hard To Say Goodbye To Yesterday"
"Boyz II Men","Water Runs Dry"
"Boz Scaggs","Breakdown Dead Ahead"
"Boz Scaggs","Lido Shuffle"
"Boz Scaggs",Lowdown
"Boz Scaggs","Miss Sun"
"Brad Paisley",Then
Brandy,"Sittin' Up In My Room"
Bread,"Everything I Own"
Bread,If
Bread,"Make It With You"
"Breakfast Club","Right On Track"
Breathe,"Hands To Heaven"
"Brenda Lee","Break It To Me Gently"
"Brenda Lee","Everybody Loves Me But You"
"Brenda Lee","I'm Sorry"
"Brenda Lee","Losing You"
"Brian McKnight","Back At One"
"Brook Benton",Kiddio
"Brook Benton","The Boll Weevil Song"
"Brook Benton","The boll weevil song"
"Brook Benton","Think Twice"
Brownstone,"If You Love Me"
"Bruce Hornsby and the Range","Mandolin Rain"
"Bruce Springsteen","Hungry Heart"
"Bruce Springsteen","Secret Garden"
"Bruce Springsteen","Streets Of Philadelphia"
"Bruce Willis","Respect Yourself"
"Bryan Adams","Do I Have To Say The Words?"
"Bryan Adams","Please Forgive Me"
"Bryan Adams","Run To You"
"Bryan Adams","Straight From The Heart"
"Buffalo Springfield","For What It's Worth"
"Burton Cummings","Stand Tall"
"Candi Staton","Young Hearts Run Free"
"Carl Douglas","Kung Fu Fighting"
"Carly Simon",Anticipation
"Carly Simon",Mockingbird
"Carly Simon","You're So Vain"
Carpenters,"(They Long To Be) Close To You"
Carpenters,"Please Mr. Postman"
Carpenters,"Rainy Days And Mondays"
Carpenters,Sing
"Carrie Underwood","Undo It"
"CeCe Peniston",Finally
"CeCe Peniston","Keep On Walkin'"
Chamillionaire,"Ridin'"
"Cheap Trick","The Flame"
Cher,"Dark Lady"
Cher,"I Found Someone"
Cher,"If I Could Turn Back Time"
Cher,"Just Like Jesse James"
Cher,"The Way Of Love"
"Chesney Hawkes","The One And Only"
Chic,"Good Times"
Chicago,"25 Or 6 To 4"
Chicago,"25 or 6 to 4"
Chicago,"If You Leave Me Now"
"Christina Aguilera",Fighter
"Chubby Checker","The Fly"
"Chuck Berry","Johnny B Goode"
"Chuck Willis","C.C. Rider"
"Chuck Willis","What Am I Living for"
Chumbawamba,Tubthumping
Ciara,"Get Up"
Coasters,"Charlie Brown"
Coasters,"Searchin'"
"Colbie Caillat",Realize
Coldplay,Clocks
Coldplay,"Speed Of Sound"
"Collective Soul",December
"Collective Soul","The World I Know"
Commodores,"Oh No"
Commodores,Still
Commodores,"Three Times A Lady"
"Connie Francis","Everybody's Somebody's Fool"
"Connie Francis",Frankie
"Connie Francis",Mama
"Corey Hart","Sunglasses At Night"
"Craig David","7 Days"
"Crash Test Dummies","Mmm Mmm Mmm Mmm"
"Crowded House","Don't Dream It's Over"
"Crowded House","Something So Strong"
"Crystal Gayle","Don't It Make My Brown Eyes Blue"
"Culture Club","Church Of The Poison Mind"
"Culture Club","Do You Really Want To Hurt Me"
"Culture Club","I'll Tumble 4 Ya"
"Cutting Crew","I've Been In Love Before"
"Cyndi Lauper","All Through The Night"
"Cyndi Lauper","SHE BOP"
"Cyndi Lauper","True Colors"
"Cypress Hill","Insane In The Brain"
"Céline Dion","Because You Loved Me"
"Céline Dion","If You Asked Me To"
"Céline Dion","My Heart Will Go On"
"Céline Dion","The Power Of Love"
DMX,"Party Up"
"Dan Fogelberg","Leader of The Band"
"Dan Fogelberg",Longer
"Daniel Powter","Bad Day"
"Das EFX","They Want EFX"
Daughtry,"Feels Like Tonight"
Daughtry,"Life After You"
Daughtry,"No Surprise"
"David Bowie","Let's Dance"
"David Cook","The Time Of My Life"
Dawn,Candida
"Dean Martin","Memories Are Made Of This"
Deee-Lite,"Groove Is In The Heart"
"Deep Blue Something","Breakfast At Tiffany's"
"Deep Purple","Smoke On The Water"
"Del Shannon","Hats Off To Larry"
"Del Shannon","Hats Off to Larry"
"Del Shannon","Keep Searchin'"
"Deniece Williams","Let's Hear It For The Boy"
"Depeche Mode","Enjoy The Silence"
"Depeche Mode","Enjoy the Silence"
"Destiny's Child",Bootylicious
"Destiny's Child","Say My Name"
"Diana Ross","Ain't No Mountain High Enough"
"Diana Ross","Touch Me In The Morning"
"Diana Ross","Upside Down"
"Dierks Bentley","What Was I Thinkin'"
"Dionne Warwick","Anyone Who Had a Heart"
"Dionne Warwick","Deja Vu"
"Dionne Warwick","This Girl's In Love With You"
"Dionne Warwick","Walk On By"
"Dire Straits","Walk Of Life"
Divinyls,"I Touch Myself"
"Dixie Chicks","Cowboy Take Me Away"
"Dixie Chicks","Long Time Gone"
"Dolly Parton","9 To 5"
"Dolly Parton","9 to 5"
"Don Gibson","Sea Of Heartbreak"
"Don Gibson","Sea of Heartbreak"
"Don Henley","All She Wants To Do Is Dance"
"Don McLean",Crying
"Donell Jones","U Know What's Up"
"Donell Jones","Where I Wanna Be"
"Donny Osmond","Puppy Love"
"Donny Osmond","Soldier Of Love"
"Doris Day","If I Give My Heart To You"
"Dr. Dre","Nuthin' But A ""G"" Thang"
"Dr. Hook","Better Love Next Time"
"Dusty Springfield","Wishin' And Hopin'"
EMF,Unbelievable
"Eagle-Eye Cherry","Save Tonight"
"Eartha Kitt","C'est Si Bon"
"Eddie Kendricks","Boogie Down"
"Eddie Money","Walk On Water"
"Eddie Rabbitt","Drivin' My Life Away"
"Eddy Grant","Electric Avenue"
"Edwin McCain","I'll Be"
"Edwin Starr","Twenty-Five Miles"
"Electric Light Orchestra","Can't Get It Out Of My Head"
"Electric Light Orchestra","SHINE A LITTLE LOVE"
"Electric Light Orchestra","Shine A Little Love"
"Electric Light Orchestra","Sweet Talking Woman"
"Elton John",Believe
"Elton John","Goodbye Yellow Brick Road"
"Elton John","I Guess That's Why They Call It The Blues"
"Elton John","Philadelphia Freedom"
"Elton John","Someone Saved My Life Tonight"
"Elvin Bishop","Fooled Around And Fell In Love"
"Elvis Presley","(Now And Then There's) A Fool Such As I"
"Elvis Presley","(You're The) Devil In Disguise"
"Elvis Presley","A Big Hunk O' Love"
"Elvis Presley","All shook up"
"Elvis Presley","Bossa Nova Baby"
"Elvis Presley","I Need Your Love Tonight"
"Elvis Presley","Love Me Tender"
"Elvis Presley","Loving You"
"Elvis Presley",Surrender
"Elvis Presley","Suspicious Minds"
Eminem,"When I'm Gone"
"En Vogue","Free Your Mind"
"Engelbert Humperdinck","After The Lovin'"
Enigma,"Return To Innocence"
"Enrique Iglesias","Be with You"
"Eric Burdon","Spill The Wine"
"Eric Carmen","All By Myself"
"Eric Clapton","Lay Down Sally"
"Eric Clapton","Tears In Heaven"
Eurythmics,"Here Comes The Rain Again"
Eurythmics,"Would I Lie To You?"
"Eve 6","Here's To The Night"
Everclear,Wonderful
"Everly Brothers","Let It Be Me"
"Everly Brothers","When Will I Be Loved"
"Fats Domino","Let The Four Winds Blow"
"Fats Domino","Walking To New Orleans"
"Ferlin Husky",Gone
"Ferlin Husky","Wings Of A Dove"
Filter,"Take A Picture"
"Fine Young Cannibals","Good Thing"
"Fine Young Cannibals","She Drives Me Crazy"
"Finger Eleven","One Thing"
"Finger Eleven",Paralyzer
Firehouse,"I Live My Life For You"
Foreigner,"Hot Blooded"
Foreigner,"I Want To Know What Love Is"
Foreigner,"Waiting For A Girl Like You"
Foxy,"Get Off"
"Frank Sinatra","Learnin' The Blues"
"Frank Sinatra","Young at heart"
"Frankie J","Don't Wanna Try"
"Frankie Laine","Cry Of The Wild Goose"
"Frankie Laine","I Believe"
"Freda Payne","Bring The Boys Home"
"Frijid Pink","House Of The Rising Sun"
"Gary Numan",Cars
"Gary U.S. Bonds","Dear Lady Twist"
"Gavin Rossdale","Love Remains The Same"
"Gene Pitney","The Man Who Shot Liberty Valance"
"Gene Pitney","Town Without Pity"
"Gene Vincent",Be-Bop-a-Lula
"George Michael","Father Figure"
"George Michael","Kissing A Fool"
"George Michael",Monkey
"George Michael","One More Try"
"George Michael","Too Funky"
"Georgia Satellites","Keep Your Hands To Yourself"
"Gerry Rafferty","Baker Street"
"Gilbert O'Sullivan",Clair
Ginuwine,Differences
Ginuwine,"In Those Jeans"
Ginuwine,Pony
Ginuwine,"So Anxious"
"Glen Campbell",Galveston
"Glen Campbell","Rhinestone Cowboy"
"Gloria Estefan","Here We Are"
"Go West","King Of Wishful Thinking"
"Go-Go's","Our Lips Are Sealed"
"Go-Go's","We Got The Beat"
"Golden Earring","Radar Love"
"Golden Earring","Twilight Zone"
"Gordon Lightfoot","If You Could Read My Mind"
"Gretchen Wilson","Redneck Woman"
"Guns N' Roses","November Rain"
"Guns N' Roses","Paradise City"
Haddaway,"What Is Love"
Hanson,"I WILL COME TO YOU"
Hanson,"I Will Come To You"
Hanson,MMMBOP
Heart,Alone
Heart,Barracuda
Heart,"Tell It Like It Is"
"Helen Reddy","Delta Dawn"
"Helen Reddy","I Don't Know How To Love Him"
"Helen Reddy",Peaceful
"Henry Mancini","Days Of Wine And Roses"
"Herb Alpert","This Guy's In Love With You"
"Herman's Hermits",Dandy
"Herman's Hermits","Mrs. Brown You've Got A Lovely Daughter"
Hinder,"Better Than Me"
Hoobastank,"The Reason"
"Hot Chocolate","Every 1's A Winner"
"Hot Chocolate","You Sexy Thing"
"Howard Jones","No One Is to Blame"
"Huey Lewis And The News","Do You Believe In Love"
"Huey Lewis And The News","Doing It All For My Baby"
"Huey Lewis And The News","Hip To Be Square"
"Huey Lewis And The News","Stuck With You"
"Ice Cube","It Was A Good Day"
"Ides Of March",Vehicle
"Irene Cara","Flashdance... What A Feeling"
"Isaac Hayes","Don't Let Go"
Iyaz,Replay
"J. Holiday",Bed
"J. Holiday",Suffocate
"Jackson 5","Dancing Machine"
"James Blunt","You're Beautiful"
"James Brown","Cold Sweat"
"James Brown","I Got The Feelin'"
"James Brown","Living In America"
"James Taylor","How Sweet It Is"
"Janet Jackson",Again
"Janet Jackson",Alright
"Janet Jackson","Because Of Love"
"Janet Jackson",If
"Janet Jackson",Nasty
"Janet Jackson","When I Think Of You"
"Jason Aldean","Big Green Tractor"
"Jason Derulo","In My Head"
"Jay Ferguson","Thunder Island"
Jay-Z,"Hard Knock Life"
"Jefferson Airplane","Somebody to Love"
"Jefferson Starship","Count On Me"
"Jefferson Starship","With Your Love"
"Jennifer Lopez","Get Right"
"Jennifer Lopez","If You Had My Love"
"Jermaine Jackson","Daddy's Home"
